,name,avatar_id,date,language,mobile,city
86641,avatar_d18_step3j_1_835,39550,18,bulgarian,1,amsterdam
86765,avatar_d14_step3j_1_836,39551,14,bulgarian,1,valletta
86813,avatar_d15_step3j_1_837,39552,15,danish,1,paris
86969,avatar_d17_step3j_1_838,39553,17,danish,1,copenhagen
87109,avatar_d18_step3j_1_839,39554,18,danish,1,madrid
87214,avatar_d17_step3j_1_840,39555,17,danish,1,rome
87335,avatar_d15_step3j_1_841,39556,15,danish,1,sofia
87386,avatar_d15_step3j_1_842,39557,15,danish,1,vilnius
87473,avatar_d14_step3j_1_843,39558,14,danish,1,vienna
87579,avatar_d18_step3j_1_844,39559,18,danish,1,amsterdam
87703,avatar_d16_step3j_1_845,39560,16,danish,1,valletta
87749,avatar_d17_step3j_1_846,39561,17,greek,1,paris
87905,avatar_d14_step3j_1_847,39562,14,greek,1,copenhagen
88049,avatar_d14_step3j_1_848,39563,14,greek,1,madrid
88165,avatar_d16_step3j_1_849,39564,16,greek,1,rome
88286,avatar_d14_step3j_1_850,39565,14,greek,1,sofia
88341,avatar_d15_step3j_1_851,39566,15,greek,1,vilnius
88428,avatar_d18_step3j_1_852,39567,18,greek,1,vienna
88526,avatar_d15_step3j_1_853,39568,15,greek,1,amsterdam
88650,avatar_d16_step3j_1_854,39569,16,greek,1,valletta
88696,avatar_d18_step3j_1_855,39570,18,croatian,1,paris
88852,avatar_d18_step3j_1_856,39571,18,croatian,1,copenhagen
88992,avatar_d15_step3j_1_857,39572,15,croatian,1,madrid
89097,avatar_d18_step3j_1_858,39573,18,croatian,1,rome
89218,avatar_d14_step3j_1_859,39574,14,croatian,1,sofia
89273,avatar_d15_step3j_1_860,39575,15,croatian,1,vilnius
89360,avatar_d14_step3j_1_861,39576,14,croatian,1,vienna
89466,avatar_d15_step3j_1_862,39577,15,croatian,1,amsterdam
89590,avatar_d15_step3j_1_863,39578,15,croatian,1,valletta
89636,avatar_d14_step3j_1_864,39579,14,polish,1,paris
89801,avatar_d15_step3j_1_865,39580,15,polish,1,copenhagen
89941,avatar_d14_step3j_1_866,39581,14,polish,1,madrid
90057,avatar_d15_step3j_1_867,39582,15,polish,1,rome
90178,avatar_d15_step3j_1_868,39583,15,polish,1,sofia
90229,avatar_d18_step3j_1_869,39584,18,polish,1,vilnius
90316,avatar_d14_step3j_1_870,39585,14,polish,1,vienna
90422,avatar_d18_step3j_1_871,39586,18,polish,1,amsterdam
90546,avatar_d18_step3j_1_872,39587,18,polish,1,valletta
90592,avatar_d17_step3j_1_873,39588,17,german,1,paris
90748,avatar_d16_step3j_1_874,39589,16,german,1,copenhagen
90888,avatar_d17_step3j_1_875,39590,17,german,1,madrid
90993,avatar_d16_step3j_1_876,39591,16,german,1,rome
91114,avatar_d17_step3j_1_877,39592,17,german,1,sofia
91165,avatar_d16_step3j_1_878,39593,16,german,1,vilnius
91252,avatar_d18_step3j_1_879,39594,18,german,1,vienna
91350,avatar_d15_step3j_1_880,39595,15,german,1,amsterdam
91474,avatar_d16_step3j_1_881,39596,16,german,1,valletta
91520,avatar_d18_step3j_1_882,39597,18,spanish,1,paris
91676,avatar_d17_step3j_1_883,39598,17,spanish,1,copenhagen
91816,avatar_d15_step3j_1_884,39599,15,spanish,1,madrid
91921,avatar_d14_step3j_1_885,39600,14,spanish,1,rome
92049,avatar_d14_step3j_1_886,39601,14,spanish,1,sofia
92104,avatar_d16_step3j_1_887,39602,16,spanish,1,vilnius
92191,avatar_d14_step3j_1_888,39603,14,spanish,1,vienna
92297,avatar_d15_step3j_1_889,39604,15,spanish,1,amsterdam
92421,avatar_d16_step3j_1_890,39605,16,spanish,1,valletta
92467,avatar_d17_step3j_1_891,39606,17,estonian,1,paris
92623,avatar_d16_step3j_1_892,39607,16,estonian,1,copenhagen
92763,avatar_d17_step3j_1_893,39608,17,estonian,1,madrid
92868,avatar_d18_step3j_1_894,39609,18,estonian,1,rome
92989,avatar_d17_step3j_1_895,39610,17,estonian,1,sofia
93040,avatar_d14_step3j_1_896,39611,14,estonian,1,vilnius
93133,avatar_d18_step3j_1_897,39612,18,estonian,1,vienna
93231,avatar_d18_step3j_1_898,39613,18,estonian,1,amsterdam
93355,avatar_d14_step3j_1_899,39614,14,estonian,1,valletta
93403,avatar_d14_step3j_1_900,39615,14,lithuanian,1,paris
93568,avatar_d17_step3j_1_901,39616,17,lithuanian,1,copenhagen
93708,avatar_d15_step3j_1_902,39617,15,lithuanian,1,madrid
93813,avatar_d14_step3j_1_903,39618,14,lithuanian,1,rome
93941,avatar_d16_step3j_1_904,39619,16,lithuanian,1,sofia
93992,avatar_d16_step3j_1_905,39620,16,lithuanian,1,vilnius
94079,avatar_d16_step3j_1_906,39621,16,lithuanian,1,vienna
94177,avatar_d16_step3j_1_907,39622,16,lithuanian,1,amsterdam
94301,avatar_d15_step3j_1_908,39623,15,lithuanian,1,valletta
94347,avatar_d16_step3j_1_909,39624,16,cypriot,1,paris
94503,avatar_d18_step3j_1_910,39625,18,cypriot,1,copenhagen
94643,avatar_d18_step3j_1_911,39626,18,cypriot,1,madrid
94748,avatar_d16_step3j_1_912,39627,16,cypriot,1,rome
94869,avatar_d15_step3j_1_913,39628,15,cypriot,1,sofia
94920,avatar_d17_step3j_1_914,39629,17,cypriot,1,vilnius
95007,avatar_d17_step3j_1_915,39630,17,cypriot,1,vienna
95105,avatar_d15_step3j_1_916,39631,15,cypriot,1,amsterdam
95229,avatar_d15_step3j_1_917,39632,15,cypriot,1,valletta
95275,avatar_d16_step3j_1_918,39633,16,latvian,1,paris
95431,avatar_d15_step3j_1_919,39634,15,latvian,1,copenhagen
95571,avatar_d14_step3j_1_920,39635,14,latvian,1,madrid
95687,avatar_d15_step3j_1_921,39636,15,latvian,1,rome
95808,avatar_d14_step3j_1_922,39637,14,latvian,1,sofia
95863,avatar_d16_step3j_1_923,39638,16,latvian,1,vilnius
95950,avatar_d18_step3j_1_924,39639,18,latvian,1,vienna
96048,avatar_d15_step3j_1_925,39640,15,latvian,1,amsterdam
96172,avatar_d18_step3j_1_926,39641,18,latvian,1,valletta
96218,avatar_d18_step3j_1_927,39642,18,irish,1,paris
96374,avatar_d18_step3j_1_928,39643,18,irish,1,copenhagen
96514,avatar_d14_step3j_1_929,39644,14,irish,1,madrid
96630,avatar_d14_step3j_1_930,39645,14,irish,1,rome
96758,avatar_d17_step3j_1_931,39646,17,irish,1,sofia
96809,avatar_d14_step3j_1_932,39647,14,irish,1,vilnius
96902,avatar_d16_step3j_1_933,39648,16,irish,1,vienna
97000,avatar_d17_step3j_1_934,39649,17,irish,1,amsterdam
97124,avatar_d17_step3j_1_935,39650,17,irish,1,valletta
97170,avatar_d16_step3j_1_936,39651,16,italian,1,paris
97326,avatar_d18_step3j_1_937,39652,18,italian,1,copenhagen
97466,avatar_d14_step3j_1_938,39653,14,italian,1,madrid
97582,avatar_d16_step3j_1_939,39654,16,italian,1,rome
97703,avatar_d16_step3j_1_940,39655,16,italian,1,sofia
97754,avatar_d18_step3j_1_941,39656,18,italian,1,vilnius
97841,avatar_d16_step3j_1_942,39657,16,italian,1,vienna
97939,avatar_d16_step3j_1_943,39658,16,italian,1,amsterdam
98063,avatar_d14_step3j_1_944,39659,14,italian,1,valletta
98111,avatar_d15_step3j_1_945,39660,15,slovene,1,paris
98267,avatar_d14_step3j_1_946,39661,14,slovene,1,copenhagen
98411,avatar_d14_step3j_1_947,39662,14,slovene,1,madrid
98527,avatar_d17_step3j_1_948,39663,17,slovene,1,rome
98648,avatar_d18_step3j_1_949,39664,18,slovene,1,sofia
98699,avatar_d16_step3j_1_950,39665,16,slovene,1,vilnius
98786,avatar_d18_step3j_1_951,39666,18,slovene,1,vienna
98884,avatar_d18_step3j_1_952,39667,18,slovene,1,amsterdam
99008,avatar_d14_step3j_1_953,39668,14,slovene,1,valletta
99056,avatar_d18_step3j_1_954,39669,18,czech,1,paris
99212,avatar_d16_step3j_1_955,39670,16,czech,1,copenhagen
99352,avatar_d16_step3j_1_956,39671,16,czech,1,madrid
99457,avatar_d16_step3j_1_957,39672,16,czech,1,rome
99578,avatar_d18_step3j_1_958,39673,18,czech,1,sofia
99629,avatar_d17_step3j_1_959,39674,17,czech,1,vilnius
99716,avatar_d14_step3j_1_960,39675,14,czech,1,vienna
99822,avatar_d15_step3j_1_961,39676,15,czech,1,amsterdam
99946,avatar_d16_step3j_1_962,39677,16,czech,1,valletta
99992,avatar_d15_step3j_1_963,39678,15,portuguese,1,paris
100148,avatar_d16_step3j_1_964,39679,16,portuguese,1,copenhagen
100288,avatar_d14_step3j_1_965,39680,14,portuguese,1,madrid
100404,avatar_d17_step3j_1_966,39681,17,portuguese,1,rome
100525,avatar_d17_step3j_1_967,39682,17,portuguese,1,sofia
100576,avatar_d15_step3j_1_968,39683,15,portuguese,1,vilnius
100663,avatar_d14_step3j_1_969,39684,14,portuguese,1,vienna
100769,avatar_d17_step3j_1_970,39685,17,portuguese,1,amsterdam
100893,avatar_d15_step3j_1_971,39686,15,portuguese,1,valletta
